Customer_ID,Loan_Type,Currency,Economic_Capital,Expected_Credit_Loss,Stress_Test_Scenario,Recovery_Percentage,Net_Loss_Given_Default
d6c564da-e9e1-4238-ab83-b1c62ec5e39a,Bridge Loan,CNY,804178.87,499790.18,174605.86,790507.18,660624.26
b702b410-6068-40ab-9a5e-440e7d2cae69,Syndicated Loan,CNY,368205.01,175177.09,860617.5,659281.8,738472.3
f8b9c41d-dac7-41cc-a53d-27c333c9c6ce,Revolver,USD,320632.8,699290.0,114349.06,282885.2,597700.66
b4fe5015-b37f-4364-9fe3-1dce736ed530,Revolver,GBP,23474.98,732994.49,409728.06,342712.95,922241.49
46bf1efd-e047-419f-9215-4be44eb1f45f,Syndicated Loan,EUR,618528.03,905876.17,130755.04,987122.03,488181.06
b395abd0-4591-4f5c-abd2-3b35f15c8644,Bridge Loan,EUR,889506.77,748961.25,913603.65,607841.22,209761.16
1f2e7461-9780-4f89-9ca9-5c5f571b8864,Term Loan,JPY,34724.06,163672.3,513463.58,862888.0,973084.67
37c81275-bd92-4e3a-ac17-15ae5c0c787b,Syndicated Loan,USD,710728.12,897359.04,189592.54,888537.66,687506.68
2cf9ea37-8e7d-47b1-94ab-e9bcd77694db,Term Loan,EUR,876799.03,137520.53,76348.45,80571.53,806781.06
